
       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4332738409705497, shift=array([4.33273841, 0.20038741, 0.87897803])), candidate_index=90, candidate_x=array([3.34211817, 0.06064871, 0.7478558 ]), index=71, x=array([3.33953507, 0.04795059, 0.75178156]), fval=0.033902342720457786, rho=-0.025250004620125593, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([71, 79, 83, 86, 87, 88, 89]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.33953507, 0.04795059, 0.75178156]), radius=0.006769903765164839, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 71,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100,
       101, 102]), model=ScalarModel(intercept=0.034466765687051544, linear_terms=array([-0.0003578 , -0.01142809, -0.00221848]), square_terms=array([[6.69678025e-05, 1.67593784e-03, 3.07076533e-04],
       [1.67593784e-03, 5.31027350e-02, 1.14806087e-02],
       [3.07076533e-04, 1.14806087e-02, 2.70804850e-03]]), scale=0.006769903765164839, shift=array([3.33953507, 0.04795059, 0.75178156])), vector_model=VectorModel(intercepts=array([ 0.01224287,  0.02309823, -0.00711175, -0.0104485 , -0.02712447,
       -0.05339663, -0.08885116, -0.31188293, -0.47034335, -0.44677573,
       -0.74484792, -0.68301991, -0.07905387, -0.03556872, -0.01353631,
        0.00136056,  0.03303959]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4332738409705497, shift=array([4.33273841, 0.20038741, 0.87897803])), candidate_index=103, candidate_x=array([3.33650942, 0.05072841, 0.7460909 ]), index=71, x=array([3.33953507, 0.04795059, 0.75178156]), fval=0.033902342720457786, rho=-0.48179424716404873, accepted=False, new_indices=array([ 91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102]), old_indices_used=array([71, 89, 90]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.33953507, 0.04795059, 0.75178156]), radius=0.0033849518825824197, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 71,  91,  92,  93,  94,  95,  96,  97,  99, 100, 101, 102]), model=ScalarModel(intercept=0.03414919032052732, linear_terms=array([-8.01761735e-05, -5.95398659e-03, -3.24722163e-04]), square_terms=array([[5.16701113e-06, 2.49270363e-04, 7.40273691e-06],
       [2.49270363e-04, 1.97976063e-02, 1.41836356e-03],
       [7.40273691e-06, 1.41836356e-03, 1.59771992e-04]]), scale=0.0033849518825824197, shift=array([3.33953507, 0.04795059, 0.75178156])), vector_model=VectorModel(intercepts=array([ 0.01224287,  0.02309823, -0.00711175, -0.0104485 , -0.02712447,
       -0.05339663, -0.08885116, -0.31188293, -0.47034335, -0.44677573,
       -0.74484792, -0.68301991, -0.07905387, -0.03556872, -0.01353631,
        0.00136056,  0.03303959]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4332738409705497, shift=array([4.33273841, 0.20038741, 0.87897803])), candidate_index=104, candidate_x=array([3.33925423, 0.04919578, 0.74861561]), index=104, x=array([3.33925423, 0.04919578, 0.74861561]), fval=0.03320270048834096, rho=0.7246521130310056, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 71,  91,  92,  93,  94,  95,  96,  97,  99, 100, 101, 102]), old_indices_discarded=array([ 90,  98, 103]), step_length=0.003413593285934266, relative_step_length=1.0084613915781857, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.33925423, 0.04919578, 0.74861561]), radius=0.006769903765164839, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 71,  91,  92,  94,  96,  97,  98,  99, 101, 102, 103, 104]), model=ScalarModel(intercept=0.033184430090321244, linear_terms=array([4.95825309e-06, 1.91177076e-04, 1.02112413e-04]), square_terms=array([[ 1.02833700e-05,  2.68818537e-04, -2.68960007e-05],
       [ 2.68818537e-04,  7.93300365e-02,  5.05998981e-03],
       [-2.68960007e-05,  5.05998981e-03,  5.49712033e-04]]), scale=0.006769903765164839, shift=array([3.33925423, 0.04919578, 0.74861561])), vector_model=VectorModel(intercepts=array([ 0.01224287,  0.02309823, -0.00711175, -0.0104485 , -0.02712447,
       -0.05339663, -0.08885116, -0.31188293, -0.47034335, -0.44677573,
       -0.74484792, -0.68301991, -0.07905387, -0.03556872, -0.01353631,
        0.00136056,  0.03303959]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4332738409705497, shift=array([4.33273841, 0.20038741, 0.87897803])), candidate_index=105, candidate_x=array([3.33305519, 0.04942749, 0.74505549]), index=105, x=array([3.33305519, 0.04942749, 0.74505549]), fval=0.03315947247219615, rho=1.1571092793240536, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 71,  91,  92,  94,  96,  97,  98,  99, 101, 102, 103, 104]), old_indices_discarded=array([ 89,  90,  93,  95, 100]), step_length=0.007152357492486865, relative_step_length=1.0564932295330367, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.33305519, 0.04942749, 0.74505549]), radius=0.013539807530329679, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 71,  91,  93,  94,  96,  97,  98, 101, 102, 103, 104, 105]), model=ScalarModel(intercept=0.033160733320027884, linear_terms=array([1.82363644e-06, 2.80211994e-04, 1.81887412e-05]), square_terms=array([[ 3.21170605e-05, -5.84079750e-04, -1.91739168e-04],
       [-5.84079750e-04,  3.18495514e-01,  2.00689319e-02],
       [-1.91739168e-04,  2.00689319e-02,  2.21180258e-03]]), scale=0.013539807530329679, shift=array([3.33305519, 0.04942749, 0.74505549])), vector_model=VectorModel(intercepts=array([ 0.01224287,  0.02309823, -0.00711175, -0.0104485 , -0.02712447,
       -0.05339663, -0.08885116, -0.31188293, -0.47034335, -0.44677573,
       -0.74484792, -0.68301991, -0.07905387, -0.03556872, -0.01353631,
        0.00136056,  0.03303959]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4332738409705497, shift=array([4.33273841, 0.20038741, 0.87897803])), candidate_index=106, candidate_x=array([3.32729949, 0.04946482, 0.74410644]), index=106, x=array([3.32729949, 0.04946482, 0.74410644]), fval=0.033153682446179236, rho=9.064696138415004, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 71,  91,  93,  94,  96,  97,  98, 101, 102, 103, 104, 105]), old_indices_discarded=array([ 77,  79,  82,  83,  86,  87,  88,  89,  90,  92,  95,  99, 100]), step_length=0.005833530068889621, relative_step_length=0.430842909385698, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.32729949, 0.04946482, 0.74410644]), radius=0.013539807530329679, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 71,  91,  93,  94,  96,  97,  98, 101, 103, 104, 105, 106]), model=ScalarModel(intercept=0.03315953117355828, linear_terms=array([-7.23841417e-08, -2.24666199e-03, -1.57221410e-04]), square_terms=array([[ 3.49283058e-05,  1.11380767e-03, -7.82619736e-05],
       [ 1.11380767e-03,  3.29729318e-01,  2.46918177e-02],
       [-7.82619736e-05,  2.46918177e-02,  2.80709181e-03]]), scale=0.013539807530329679, shift=array([3.32729949, 0.04946482, 0.74410644])), vector_model=VectorModel(intercepts=array([ 0.01224287,  0.02309823, -0.00711175, -0.0104485 , -0.02712447,
       -0.05339663, -0.08885116, -0.31188293, -0.47034335, -0.44677573,
       -0.74484792, -0.68301991, -0.07905387, -0.03556872, -0.01353631,
        0.00136056,  0.03303959]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4332738409705497, shift=array([4.33273841, 0.20038741, 0.87897803])), candidate_index=107, candidate_x=array([3.31397546, 0.04978109, 0.74171607]), index=107, x=array([3.31397546, 0.04978109, 0.74171607]), fval=0.033092922580997844, rho=4.033681930227854, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 71,  91,  93,  94,  96,  97,  98, 101, 103, 104, 105, 106]), old_indices_discarded=array([ 77,  82,  83,  86,  87,  88,  89,  90,  92,  95,  99, 100, 102]), step_length=0.01354045289114361, relative_step_length=1.0000476639577398, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.31397546, 0.04978109, 0.74171607]), radius=0.027079615060659357, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 71,  88,  91,  94,  97,  98, 101, 103, 104, 105, 106, 107]), model=ScalarModel(intercept=0.03365295345223821, linear_terms=array([-0.00094587, -0.03334072, -0.0037686 ]), square_terms=array([[0.00108751, 0.02951213, 0.0026455 ],
       [0.02951213, 0.9195493 , 0.10492024],
       [0.0026455 , 0.10492024, 0.01591533]]), scale=0.027079615060659357, shift=array([3.31397546, 0.04978109, 0.74171607])), vector_model=VectorModel(intercepts=array([ 0.01224287,  0.02309823, -0.00711175, -0.0104485 , -0.02712447,
       -0.05339663, -0.08885116, -0.31188293, -0.47034335, -0.44677573,
       -0.74484792, -0.68301991, -0.07905387, -0.03556872, -0.01353631,
        0.00136056,  0.03303959]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4332738409705497, shift=array([4.33273841, 0.20038741, 0.87897803])), candidate_index=108, candidate_x=array([3.28744033, 0.05217805, 0.73677465]), index=107, x=array([3.31397546, 0.04978109, 0.74171607]), fval=0.033092922580997844, rho=-3.219652581899697, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 71,  88,  91,  94,  97,  98, 101, 103, 104, 105, 106, 107]), old_indices_discarded=array([ 75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,
        89,  90,  92,  93,  95,  96,  99, 100, 102]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.31397546, 0.04978109, 0.74171607]), radius=0.013539807530329679, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 88,  91,  94,  97,  98, 101, 103, 104, 105, 106, 107, 108]), model=ScalarModel(intercept=0.03316983628643818, linear_terms=array([ 0.00010435, -0.00644457, -0.00089722]), square_terms=array([[ 7.35367155e-05, -2.48881867e-03, -5.79025195e-04],
       [-2.48881867e-03,  2.16242758e-01,  3.21782862e-02],
       [-5.79025195e-04,  3.21782862e-02,  5.81669886e-03]]), scale=0.013539807530329679, shift=array([3.31397546, 0.04978109, 0.74171607])), vector_model=VectorModel(intercepts=array([ 0.01224287,  0.02309823, -0.00711175, -0.0104485 , -0.02712447,
       -0.05339663, -0.08885116, -0.31188293, -0.47034335, -0.44677573,
       -0.74484792, -0.68301991, -0.07905387, -0.03556872, -0.01353631,
        0.00136056,  0.03303959]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4332738409705497, shift=array([4.33273841, 0.20038741, 0.87897803])), candidate_index=109, candidate_x=array([3.30085061, 0.05053104, 0.73837193]), index=107, x=array([3.31397546, 0.04978109, 0.74171607]), fval=0.033092922580997844, rho=-0.25527455806750665, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 88,  91,  94,  97,  98, 101, 103, 104, 105, 106, 107, 108]), old_indices_discarded=array([ 71,  75,  77,  82,  83,  86,  87,  89,  90,  92,  93,  95,  96,
        99, 100, 102]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.31397546, 0.04978109, 0.74171607]), radius=0.006769903765164839, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 88,  91,  94,  97,  98, 101, 103, 104, 105, 106, 107, 109]), model=ScalarModel(intercept=0.03319213716579934, linear_terms=array([ 2.75434123e-05, -3.73597484e-03, -4.78386896e-04]), square_terms=array([[ 1.00469397e-05, -6.65825623e-05, -5.72003763e-05],
       [-6.65825623e-05,  5.37149680e-02,  7.15615014e-03],
       [-5.72003763e-05,  7.15615014e-03,  1.20389879e-03]]), scale=0.006769903765164839, shift=array([3.31397546, 0.04978109, 0.74171607])), vector_model=VectorModel(intercepts=array([ 0.01224287,  0.02309823, -0.00711175, -0.0104485 , -0.02712447,
       -0.05339663, -0.08885116, -0.31188293, -0.47034335, -0.44677573,
       -0.74484792, -0.68301991, -0.07905387, -0.03556872, -0.01353631,
        0.00136056,  0.03303959]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4332738409705497, shift=array([4.33273841, 0.20038741, 0.87897803])), candidate_index=110, candidate_x=array([3.30740726, 0.05045873, 0.74010037]), index=107, x=array([3.31397546, 0.04978109, 0.74171607]), fval=0.033092922580997844, rho=-0.6812540327019296, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 88,  91,  94,  97,  98, 101, 103, 104, 105, 106, 107, 109]), old_indices_discarded=array([ 71,  90,  92,  93,  95,  96,  99, 100, 102, 108]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.31397546, 0.04978109, 0.74171607]), radius=0.0033849518825824197, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([106, 107, 109, 110]), model=ScalarModel(intercept=0.03309292258099785, linear_terms=array([ 2.03251299e-05, -5.37897165e-04, -1.04679075e-04]), square_terms=array([[ 2.36222110e-06,  2.80880604e-05, -8.31396447e-06],
       [ 2.80880604e-05,  1.78905923e-02,  1.74398133e-03],
