        1.09553970e-01,  1.14172283e-01,  1.18207807e-01,  5.21679006e-02,
       -1.07491818e-01, -1.14896075e-01, -4.72359613e-01, -4.83230063e-01,
       -1.35973963e-01, -8.29321592e-02, -5.02028228e-02, -3.35965142e-02,
       -3.57867326e-04]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5916855022851893, shift=array([5.91685502, 0.25561881, 0.87437229])), candidate_index=135, candidate_x=array([3.81638413, 0.10900449, 0.39930595]), index=135, x=array([3.81638413, 0.10900449, 0.39930595]), fval=0.07882172839159811, rho=0.41905222300428324, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([122, 126, 128, 130, 131, 132, 133, 134]), old_indices_discarded=array([], dtype=int32), step_length=0.01871979670215629, relative_step_length=1.012418746370213, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.81638413, 0.10900449, 0.39930595]), radius=0.036980343892824334, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([121, 122, 124, 126, 127, 128, 130, 131, 132, 133, 134, 135]), model=ScalarModel(intercept=0.07890399834132053, linear_terms=array([1.68685654e-04, 6.49858966e-04, 2.17444624e-05]), square_terms=array([[ 3.35929835e-04, -4.61829496e-03, -1.09770757e-03],
       [-4.61829496e-03,  4.38846844e-01,  5.38450764e-02],
       [-1.09770757e-03,  5.38450764e-02,  7.68451679e-03]]), scale=0.036980343892824334, shift=array([3.81638413, 0.10900449, 0.39930595])), vector_model=VectorModel(intercepts=array([ 2.30549689e-02,  6.36042121e-02,  6.84378160e-02,  9.74590180e-02,
        1.09553970e-01,  1.14172283e-01,  1.18207807e-01,  5.21679006e-02,
       -1.07491818e-01, -1.14896075e-01, -4.72359613e-01, -4.83230063e-01,
       -1.35973963e-01, -8.29321592e-02, -5.02028228e-02, -3.35965142e-02,
       -3.57867326e-04]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5916855022851893, shift=array([5.91685502, 0.25561881, 0.87437229])), candidate_index=136, candidate_x=array([3.78186998, 0.11025589, 0.38569767]), index=136, x=array([3.78186998, 0.11025589, 0.38569767]), fval=0.07875866824222488, rho=0.4956511555048602, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([121, 122, 124, 126, 127, 128, 130, 131, 132, 133, 134, 135]), old_indices_discarded=array([119, 120, 123, 125, 129]), step_length=0.037121125754758816, relative_step_length=1.0038069376083276, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.78186998, 0.11025589, 0.38569767]), radius=0.07396068778564867, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([119, 122, 126, 127, 128, 130, 131, 132, 133, 134, 135, 136]), model=ScalarModel(intercept=0.0787187585951748, linear_terms=array([ 3.74313539e-04,  2.54368696e-03, -7.95429760e-06]), square_terms=array([[ 0.00195723, -0.03634197, -0.00783383],
       [-0.03634197,  1.29566301,  0.22183654],
       [-0.00783383,  0.22183654,  0.04112908]]), scale=0.07396068778564867, shift=array([3.78186998, 0.11025589, 0.38569767])), vector_model=VectorModel(intercepts=array([ 2.30549689e-02,  6.36042121e-02,  6.84378160e-02,  9.74590180e-02,
        1.09553970e-01,  1.14172283e-01,  1.18207807e-01,  5.21679006e-02,
       -1.07491818e-01, -1.14896075e-01, -4.72359613e-01, -4.83230063e-01,
       -1.35973963e-01, -8.29321592e-02, -5.02028228e-02, -3.35965142e-02,
       -3.57867326e-04]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5916855022851893, shift=array([5.91685502, 0.25561881, 0.87437229])), candidate_index=137, candidate_x=array([3.71173031, 0.11237199, 0.36099881]), index=136, x=array([3.78186998, 0.11025589, 0.38569767]), fval=0.07875866824222488, rho=-1.9408287332733638, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([119, 122, 126, 127, 128, 130, 131, 132, 133, 134, 135, 136]), old_indices_discarded=array([ 64, 118, 120, 121, 123, 124, 125, 129]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.78186998, 0.11025589, 0.38569767]), radius=0.036980343892824334, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([119, 122, 126, 128, 130, 131, 132, 133, 134, 135, 136, 137]), model=ScalarModel(intercept=0.0788561666319658, linear_terms=array([ 1.35985999e-04,  8.82922985e-04, -3.74515746e-05]), square_terms=array([[ 0.00048911, -0.00908369, -0.00195609],
       [-0.00908369,  0.32405153,  0.05536035],
       [-0.00195609,  0.05536035,  0.01024685]]), scale=0.036980343892824334, shift=array([3.78186998, 0.11025589, 0.38569767])), vector_model=VectorModel(intercepts=array([ 2.30549689e-02,  6.36042121e-02,  6.84378160e-02,  9.74590180e-02,
        1.09553970e-01,  1.14172283e-01,  1.18207807e-01,  5.21679006e-02,
       -1.07491818e-01, -1.14896075e-01, -4.72359613e-01, -4.83230063e-01,
       -1.35973963e-01, -8.29321592e-02, -5.02028228e-02, -3.35965142e-02,
       -3.57867326e-04]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5916855022851893, shift=array([5.91685502, 0.25561881, 0.87437229])), candidate_index=138, candidate_x=array([3.74543714, 0.11074591, 0.37626126]), index=136, x=array([3.78186998, 0.11025589, 0.38569767]), fval=0.07875866824222488, rho=-2.2563340284431783, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([119, 122, 126, 128, 130, 131, 132, 133, 134, 135, 136, 137]), old_indices_discarded=array([120, 121, 123, 124, 125, 127, 129]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.78186998, 0.11025589, 0.38569767]), radius=0.018490171946412167, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([122, 131, 132, 133, 134, 135, 136, 137, 138]), model=ScalarModel(intercept=0.07884268847717908, linear_terms=array([-1.80372895e-05, -6.21509697e-04, -5.17557244e-05]), square_terms=array([[ 8.37900911e-05, -1.08344259e-03, -2.67955942e-04],
       [-1.08344259e-03,  1.12389063e-01,  1.38365289e-02],
       [-2.67955942e-04,  1.38365289e-02,  1.97312847e-03]]), scale=0.018490171946412167, shift=array([3.78186998, 0.11025589, 0.38569767])), vector_model=VectorModel(intercepts=array([ 2.30549689e-02,  6.36042121e-02,  6.84378160e-02,  9.74590180e-02,
        1.09553970e-01,  1.14172283e-01,  1.18207807e-01,  5.21679006e-02,
       -1.07491818e-01, -1.14896075e-01, -4.72359613e-01, -4.83230063e-01,
       -1.35973963e-01, -8.29321592e-02, -5.02028228e-02, -3.35965142e-02,
       -3.57867326e-04]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5916855022851893, shift=array([5.91685502, 0.25561881, 0.87437229])), candidate_index=139, candidate_x=array([3.79911409, 0.10969052, 0.39247102]), index=136, x=array([3.78186998, 0.11025589, 0.38569767]), fval=0.07875866824222488, rho=-1.606657319564411, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([122, 131, 132, 133, 134, 135, 136, 137, 138]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.78186998, 0.11025589, 0.38569767]), radius=0.009245085973206084, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([133, 134, 135, 136, 138, 139]), model=ScalarModel(intercept=0.07875907968948619, linear_terms=array([-0.00018927,  0.00310684,  0.00078816]), square_terms=array([[ 1.93697420e-05, -1.61702039e-04, -5.25449550e-05],
       [-1.61702039e-04,  2.42220921e-02,  2.79799567e-03],
       [-5.25449550e-05,  2.79799567e-03,  3.91946747e-04]]), scale=0.009245085973206084, shift=array([3.78186998, 0.11025589, 0.38569767])), vector_model=VectorModel(intercepts=array([ 2.30549689e-02,  6.36042121e-02,  6.84378160e-02,  9.74590180e-02,
        1.09553970e-01,  1.14172283e-01,  1.18207807e-01,  5.21679006e-02,
       -1.07491818e-01, -1.14896075e-01, -4.72359613e-01, -4.83230063e-01,
       -1.35973963e-01, -8.29321592e-02, -5.02028228e-02, -3.35965142e-02,
       -3.57867326e-04]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5916855022851893, shift=array([5.91685502, 0.25561881, 0.87437229])), candidate_index=140, candidate_x=array([3.78526828, 0.11016324, 0.37644211]), index=136, x=array([3.78186998, 0.11025589, 0.38569767]), fval=0.07875866824222488, rho=-0.32545053398895146, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([133, 134, 135, 136, 138, 139]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.78186998, 0.11025589, 0.38569767]), radius=0.004622542986603042, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([136, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150,
       151, 152]), model=ScalarModel(intercept=0.07877141281933069, linear_terms=array([-5.47091914e-06,  2.03555832e-05,  1.69711742e-05]), square_terms=array([[ 4.95323381e-06, -2.95994957e-05, -1.22468152e-05],
       [-2.95994957e-05,  6.32257073e-03,  7.26975962e-04],
       [-1.22468152e-05,  7.26975962e-04,  1.01227431e-04]]), scale=0.004622542986603042, shift=array([3.78186998, 0.11025589, 0.38569767])), vector_model=VectorModel(intercepts=array([ 2.30549689e-02,  6.36042121e-02,  6.84378160e-02,  9.74590180e-02,
        1.09553970e-01,  1.14172283e-01,  1.18207807e-01,  5.21679006e-02,
       -1.07491818e-01, -1.14896075e-01, -4.72359613e-01, -4.83230063e-01,
       -1.35973963e-01, -8.29321592e-02, -5.02028228e-02, -3.35965142e-02,
       -3.57867326e-04]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5916855022851893, shift=array([5.91685502, 0.25561881, 0.87437229])), candidate_index=153, candidate_x=array([3.77999395, 0.1107229 , 0.3814289 ]), index=153, x=array([3.77999395, 0.1107229 , 0.3814289 ]), fval=0.07875587830193817, rho=0.4127907028029747, accepted=True, new_indices=array([141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152]), old_indices_used=array([136, 139, 140]), old_indices_discarded=array([], dtype=int32), step_length=0.004686146064894036, relative_step_length=1.013759326516882, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.77999395, 0.1107229 , 0.3814289 ]), radius=0.009245085973206084, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([136, 140, 141, 143, 144, 145, 146, 148, 149, 151, 152, 153]), model=ScalarModel(intercept=0.07877034391191752, linear_terms=array([-4.67200758e-06,  2.92251204e-05,  1.30689531e-06]), square_terms=array([[ 1.99872003e-05, -1.61233362e-04, -5.33755673e-05],
       [-1.61233362e-04,  2.51542582e-02,  2.84782488e-03],
       [-5.33755673e-05,  2.84782488e-03,  3.93402348e-04]]), scale=0.009245085973206084, shift=array([3.77999395, 0.1107229 , 0.3814289 ])), vector_model=VectorModel(intercepts=array([ 2.30549689e-02,  6.36042121e-02,  6.84378160e-02,  9.74590180e-02,
        1.09553970e-01,  1.14172283e-01,  1.18207807e-01,  5.21679006e-02,
       -1.07491818e-01, -1.14896075e-01, -4.72359613e-01, -4.83230063e-01,
       -1.35973963e-01, -8.29321592e-02, -5.02028228e-02, -3.35965142e-02,
       -3.57867326e-04]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5916855022851893, shift=array([5.91685502, 0.25561881, 0.87437229])), candidate_index=154, candidate_x=array([3.78825307, 0.1102973 , 0.38556145]), index=153, x=array([3.77999395, 0.1107229 , 0.3814289 ]), fval=0.07875587830193817, rho=-13.615605647464411, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([136, 140, 141, 143, 144, 145, 146, 148, 149, 151, 152, 153]), old_indices_discarded=array([133, 134, 135, 138, 139, 142, 147, 150]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.77999395, 0.1107229 , 0.3814289 ]), radius=0.004622542986603042, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([136, 140, 142, 143, 145, 146, 147, 148, 150, 151, 152, 153]), model=ScalarModel(intercept=0.07874731888507126, linear_terms=array([2.18836930e-05, 3.30574658e-05, 3.76613334e-05]), square_terms=array([[ 5.49144625e-06, -7.90910254e-05, -1.70374114e-05],
       [-7.90910254e-05,  6.35027830e-03,  6.67587875e-04],
       [-1.70374114e-05,  6.67587875e-04,  8.83630194e-05]]), scale=0.004622542986603042, shift=array([3.77999395, 0.1107229 , 0.3814289 ])), vector_model=VectorModel(intercepts=array([ 2.30549689e-02,  6.36042121e-02,  6.84378160e-02,  9.74590180e-02,
        1.09553970e-01,  1.14172283e-01,  1.18207807e-01,  5.21679006e-02,
       -1.07491818e-01, -1.14896075e-01, -4.72359613e-01, -4.83230063e-01,
       -1.35973963e-01, -8.29321592e-02, -5.02028228e-02, -3.35965142e-02,
       -3.57867326e-04]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
