        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6507205889425038, shift=array([6.50720589, 0.34847695, 0.111164  ])), candidate_index=119, candidate_x=array([3.47289216, 0.13189015, 0.25594459]), index=118, x=array([3.55575096, 0.13341867, 0.26924841]), fval=0.14104409818008834, rho=-0.8636932594913259, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([101, 105, 106, 108, 110, 111, 113, 114, 115, 116, 117, 118]), old_indices_discarded=array([ 94,  96,  97, 100, 102, 103, 104, 107, 109, 112]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.55575096, 0.13341867, 0.26924841]), radius=0.04067003680890649, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([101, 106, 108, 110, 111, 113, 114, 115, 116, 117, 118, 119]), model=ScalarModel(intercept=0.1419462288382705, linear_terms=array([ 0.00087048, -0.02365087, -0.00377093]), square_terms=array([[ 0.00052576, -0.00853263, -0.0018927 ],
       [-0.00853263,  0.42016583,  0.06585029],
       [-0.0018927 ,  0.06585029,  0.01124295]]), scale=0.04067003680890649, shift=array([3.55575096, 0.13341867, 0.26924841])), vector_model=VectorModel(intercepts=array([ 0.08041274,  0.18412961,  0.2058759 ,  0.23823157,  0.24904927,
        0.24287475,  0.21860408,  0.03778925, -0.1403882 , -0.14714525,
       -0.48754834, -0.46793953, -0.12597415, -0.09520441, -0.09937467,
       -0.12921745, -0.15825471]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6507205889425038, shift=array([6.50720589, 0.34847695, 0.111164  ])), candidate_index=120, candidate_x=array([3.5175977 , 0.13731746, 0.25401811]), index=120, x=array([3.5175977 , 0.13731746, 0.25401811]), fval=0.1404996238364115, rho=0.5539186441192366, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([101, 106, 108, 110, 111, 113, 114, 115, 116, 117, 118, 119]), old_indices_discarded=array([102, 103, 104, 105, 107, 109, 112]), step_length=0.041265404620415294, relative_step_length=1.014638978919695, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.5175977 , 0.13731746, 0.25401811]), radius=0.08134007361781298, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([101, 106, 108, 110, 111, 113, 114, 116, 117, 118, 119, 120]), model=ScalarModel(intercept=0.14082534468351793, linear_terms=array([0.00030038, 0.00153518, 0.00094056]), square_terms=array([[ 1.80651765e-03, -2.17221123e-02, -5.52806715e-03],
       [-2.17221123e-02,  1.94776873e+00,  2.71703856e-01],
       [-5.52806715e-03,  2.71703856e-01,  4.20874437e-02]]), scale=0.08134007361781298, shift=array([3.5175977 , 0.13731746, 0.25401811])), vector_model=VectorModel(intercepts=array([ 0.08041274,  0.18412961,  0.2058759 ,  0.23823157,  0.24904927,
        0.24287475,  0.21860408,  0.03778925, -0.1403882 , -0.14714525,
       -0.48754834, -0.46793953, -0.12597415, -0.09520441, -0.09937467,
       -0.12921745, -0.15825471]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6507205889425038, shift=array([6.50720589, 0.34847695, 0.111164  ])), candidate_index=121, candidate_x=array([3.45119094, 0.1430644 , 0.20703869]), index=121, x=array([3.45119094, 0.1430644 , 0.20703869]), fval=0.14024158185797733, rho=0.4046473268702502, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([101, 106, 108, 110, 111, 113, 114, 116, 117, 118, 119, 120]), old_indices_discarded=array([ 96,  97, 100, 102, 103, 104, 105, 107, 109, 112, 115]), step_length=0.08154722758042723, relative_step_length=1.002546763893866, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.45119094, 0.1430644 , 0.20703869]), radius=0.16268014723562596, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([101, 104, 105, 106, 107, 110, 112, 117, 118, 119, 120, 121]), model=ScalarModel(intercept=0.14003283137865244, linear_terms=array([ 0.00203056,  0.00075374, -0.00082872]), square_terms=array([[ 5.41533409e-03, -9.94682103e-02, -2.04360676e-02],
       [-9.94682103e-02,  5.93286543e+00,  8.61395631e-01],
       [-2.04360676e-02,  8.61395631e-01,  1.35244360e-01]]), scale=array([0.13111954, 0.13111954, 0.13111954]), shift=array([3.45119094, 0.1430644 , 0.20703869])), vector_model=VectorModel(intercepts=array([ 0.08041274,  0.18412961,  0.2058759 ,  0.23823157,  0.24904927,
        0.24287475,  0.21860408,  0.03778925, -0.1403882 , -0.14714525,
       -0.48754834, -0.46793953, -0.12597415, -0.09520441, -0.09937467,
       -0.12921745, -0.15825471]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6507205889425038, shift=array([6.50720589, 0.34847695, 0.111164  ])), candidate_index=122, candidate_x=array([3.3200714 , 0.1503066 , 0.14190249]), index=121, x=array([3.45119094, 0.1430644 , 0.20703869]), fval=0.14024158185797733, rho=-3.0808150625386372, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([101, 104, 105, 106, 107, 110, 112, 117, 118, 119, 120, 121]), old_indices_discarded=array([ 94,  96,  97,  98,  99, 100, 102, 103, 108, 109, 111, 113, 114,
       115, 116]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.45119094, 0.1430644 , 0.20703869]), radius=0.08134007361781298, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([101, 104, 106, 107, 110, 111, 114, 116, 118, 119, 120, 121]), model=ScalarModel(intercept=0.14055227636038897, linear_terms=array([ 0.00030265,  0.00302773, -0.00144542]), square_terms=array([[ 1.84583909e-03, -2.40668985e-02, -5.88321504e-03],
       [-2.40668985e-02,  2.23424163e+00,  3.14826664e-01],
       [-5.88321504e-03,  3.14826664e-01,  4.84306342e-02]]), scale=0.08134007361781298, shift=array([3.45119094, 0.1430644 , 0.20703869])), vector_model=VectorModel(intercepts=array([ 0.08041274,  0.18412961,  0.2058759 ,  0.23823157,  0.24904927,
        0.24287475,  0.21860408,  0.03778925, -0.1403882 , -0.14714525,
       -0.48754834, -0.46793953, -0.12597415, -0.09520441, -0.09937467,
       -0.12921745, -0.15825471]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6507205889425038, shift=array([6.50720589, 0.34847695, 0.111164  ])), candidate_index=123, candidate_x=array([3.50797595, 0.13482878, 0.26906059]), index=121, x=array([3.45119094, 0.1430644 , 0.20703869]), fval=0.14024158185797733, rho=-0.7843829684905639, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([101, 104, 106, 107, 110, 111, 114, 116, 118, 119, 120, 121]), old_indices_discarded=array([ 96, 100, 102, 103, 105, 108, 109, 112, 113, 115, 117, 122]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.45119094, 0.1430644 , 0.20703869]), radius=0.04067003680890649, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([101, 106, 107, 110, 111, 114, 116, 118, 119, 120, 121, 123]), model=ScalarModel(intercept=0.14062958308704496, linear_terms=array([ 0.0001132 , -0.00023054, -0.00070585]), square_terms=array([[ 4.68715996e-04, -6.44451023e-03, -1.54450450e-03],
       [-6.44451023e-03,  5.51127423e-01,  7.95502582e-02],
       [-1.54450450e-03,  7.95502582e-02,  1.24801477e-02]]), scale=0.04067003680890649, shift=array([3.45119094, 0.1430644 , 0.20703869])), vector_model=VectorModel(intercepts=array([ 0.08041274,  0.18412961,  0.2058759 ,  0.23823157,  0.24904927,
        0.24287475,  0.21860408,  0.03778925, -0.1403882 , -0.14714525,
       -0.48754834, -0.46793953, -0.12597415, -0.09520441, -0.09937467,
       -0.12921745, -0.15825471]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6507205889425038, shift=array([6.50720589, 0.34847695, 0.111164  ])), candidate_index=124, candidate_x=array([3.47726364, 0.13839226, 0.24165228]), index=121, x=array([3.45119094, 0.1430644 , 0.20703869]), fval=0.14024158185797733, rho=-0.013796032489777224, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([101, 106, 107, 110, 111, 114, 116, 118, 119, 120, 121, 123]), old_indices_discarded=array([100, 104, 105, 108, 109, 112, 113, 115, 117, 122]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.45119094, 0.1430644 , 0.20703869]), radius=0.020335018404453245, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([110, 111, 114, 119, 120, 121, 123, 124]), model=ScalarModel(intercept=0.14049600485426098, linear_terms=array([ 0.00012973, -0.00034816, -0.00030489]), square_terms=array([[ 0.0001164 , -0.00129557, -0.00034595],
       [-0.00129557,  0.09091649,  0.0137601 ],
       [-0.00034595,  0.0137601 ,  0.00232288]]), scale=0.020335018404453245, shift=array([3.45119094, 0.1430644 , 0.20703869])), vector_model=VectorModel(intercepts=array([ 0.08041274,  0.18412961,  0.2058759 ,  0.23823157,  0.24904927,
        0.24287475,  0.21860408,  0.03778925, -0.1403882 , -0.14714525,
       -0.48754834, -0.46793953, -0.12597415, -0.09520441, -0.09937467,
       -0.12921745, -0.15825471]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6507205889425038, shift=array([6.50720589, 0.34847695, 0.111164  ])), candidate_index=125, candidate_x=array([3.4550706 , 0.14010501, 0.2274802 ]), index=125, x=array([3.4550706 , 0.14010501, 0.2274802 ]), fval=0.140028736323005, rho=1.5658782797011719, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([110, 111, 114, 119, 120, 121, 123, 124]), old_indices_discarded=array([], dtype=int32), step_length=0.02101583108020338, relative_step_length=1.0334798160596226, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.4550706 , 0.14010501, 0.2274802 ]), radius=0.04067003680890649, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([106, 110, 111, 114, 116, 118, 119, 120, 121, 123, 124, 125]), model=ScalarModel(intercept=0.1402192207510647, linear_terms=array([5.13743036e-06, 2.83928709e-03, 3.84206883e-04]), square_terms=array([[ 0.00054367, -0.00954081, -0.00198521],
       [-0.00954081,  0.50795891,  0.074529  ],
       [-0.00198521,  0.074529  ,  0.01191982]]), scale=0.04067003680890649, shift=array([3.4550706 , 0.14010501, 0.2274802 ])), vector_model=VectorModel(intercepts=array([ 0.08041274,  0.18412961,  0.2058759 ,  0.23823157,  0.24904927,
        0.24287475,  0.21860408,  0.03778925, -0.1403882 , -0.14714525,
       -0.48754834, -0.46793953, -0.12597415, -0.09520441, -0.09937467,
       -0.12921745, -0.15825471]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6507205889425038, shift=array([6.50720589, 0.34847695, 0.111164  ])), candidate_index=126, candidate_x=array([3.41937751, 0.14206157, 0.20802592]), index=125, x=array([3.4550706 , 0.14010501, 0.2274802 ]), fval=0.140028736323005, rho=-7.699391893169539, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([106, 110, 111, 114, 116, 118, 119, 120, 121, 123, 124, 125]), old_indices_discarded=array([100, 101, 103, 104, 105, 107, 108, 109, 112, 113, 115, 117, 122]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.4550706 , 0.14010501, 0.2274802 ]), radius=0.020335018404453245, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([110, 111, 114, 119, 120, 121, 123, 124, 125, 126]), model=ScalarModel(intercept=0.14026967214195407, linear_terms=array([1.23754782e-05, 4.68299472e-04, 3.68245732e-05]), square_terms=array([[ 0.00012004, -0.00144694, -0.0003671 ],
       [-0.00144694,  0.09103476,  0.01370268],
       [-0.0003671 ,  0.01370268,  0.00230346]]), scale=0.020335018404453245, shift=array([3.4550706 , 0.14010501, 0.2274802 ])), vector_model=VectorModel(intercepts=array([ 0.08041274,  0.18412961,  0.2058759 ,  0.23823157,  0.24904927,
        0.24287475,  0.21860408,  0.03778925, -0.1403882 , -0.14714525,
       -0.48754834, -0.46793953, -0.12597415, -0.09520441, -0.09937467,
       -0.12921745, -0.15825471]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
