
       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.38510493952400354, shift=array([3.8510494 , 0.95204369, 0.26609662, 0.48796156])), candidate_index=108, candidate_x=array([3.66891122, 0.92093448, 0.07868858, 0.24274108]), index=108, x=array([3.66891122, 0.92093448, 0.07868858, 0.24274108]), fval=0.03870169475813848, rho=6.670373009229018, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 75,  89,  90,  91,  92,  94,  95,  98,  99, 102, 103, 104, 105,
       106, 107]), old_indices_discarded=array([ 77,  79,  80,  82,  84,  85,  86,  93,  96,  97, 100, 101]), step_length=0.006025971869368796, relative_step_length=1.0014470344532278, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.66891122, 0.92093448, 0.07868858, 0.24274108]), radius=0.01203452936012511, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([ 75,  77,  89,  90,  91,  92,  94,  98, 102, 103, 104, 105, 106,
       107, 108]), model=ScalarModel(intercept=0.038715578514288175, linear_terms=array([ 1.65417492e-05,  2.25348520e-05,  7.06240387e-05, -1.29876819e-05]), square_terms=array([[ 9.63596407e-05,  1.51661287e-03, -3.00645757e-03,
        -6.17705960e-04],
       [ 1.51661287e-03,  3.85715604e-02, -7.90762174e-02,
        -1.24868181e-02],
       [-3.00645757e-03, -7.90762174e-02,  1.83355041e-01,
         2.67987820e-02],
       [-6.17705960e-04, -1.24868181e-02,  2.67987820e-02,
         4.61715732e-03]]), scale=0.01203452936012511, shift=array([3.66891122, 0.92093448, 0.07868858, 0.24274108])), vector_model=VectorModel(intercepts=array([-0.01662116, -0.0237168 , -0.05158509, -0.04050071, -0.03312948,
       -0.03818941, -0.0707993 , -0.41519891, -0.55505825, -0.49956358,
       -0.75815776, -0.65594874,  0.41695616,  0.43470264,  0.4048163 ,
        0.34680284,  0.29803966]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.38510493952400354, shift=array([3.8510494 , 0.95204369, 0.26609662, 0.48796156])), candidate_index=109, candidate_x=array([3.65718426, 0.92080383, 0.07883273, 0.24002186]), index=108, x=array([3.66891122, 0.92093448, 0.07868858, 0.24274108]), fval=0.03870169475813848, rho=-1.5117955263219787, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 75,  77,  89,  90,  91,  92,  94,  98, 102, 103, 104, 105, 106,
       107, 108]), old_indices_discarded=array([ 74,  76,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,
        93,  95,  96,  97,  99, 100, 101]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.66891122, 0.92093448, 0.07868858, 0.24274108]), radius=0.006017264680062555, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([ 77,  89,  90,  91,  92,  94,  98, 102, 103, 104, 105, 106, 107,
       108, 109]), model=ScalarModel(intercept=0.03871885863600295, linear_terms=array([ 6.99364859e-06,  2.42711581e-05,  8.89086217e-06, -9.56499412e-06]), square_terms=array([[ 2.34115179e-05,  3.71588387e-04, -7.40139178e-04,
        -1.51835268e-04],
       [ 3.71588387e-04,  9.63590843e-03, -1.97752949e-02,
        -3.11443686e-03],
       [-7.40139178e-04, -1.97752949e-02,  4.58800459e-02,
         6.69217801e-03],
       [-1.51835268e-04, -3.11443686e-03,  6.69217801e-03,
         1.15043462e-03]]), scale=0.006017264680062555, shift=array([3.66891122, 0.92093448, 0.07868858, 0.24274108])), vector_model=VectorModel(intercepts=array([-0.01662116, -0.0237168 , -0.05158509, -0.04050071, -0.03312948,
       -0.03818941, -0.0707993 , -0.41519891, -0.55505825, -0.49956358,
       -0.75815776, -0.65594874,  0.41695616,  0.43470264,  0.4048163 ,
        0.34680284,  0.29803966]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.38510493952400354, shift=array([3.8510494 , 0.95204369, 0.26609662, 0.48796156])), candidate_index=110, candidate_x=array([3.66302007, 0.92080206, 0.07871821, 0.24148704]), index=108, x=array([3.66891122, 0.92093448, 0.07868858, 0.24274108]), fval=0.03870169475813848, rho=-5.30878288520804, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 77,  89,  90,  91,  92,  94,  98, 102, 103, 104, 105, 106, 107,
       108, 109]), old_indices_discarded=array([ 75,  76,  79,  80,  82,  84,  86,  93,  95,  96,  97,  99, 100,
       101]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.66891122, 0.92093448, 0.07868858, 0.24274108]), radius=0.0030086323400312777, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([ 89,  90, 105, 106, 107, 108, 109, 110]), model=ScalarModel(intercept=0.038715201438555356, linear_terms=array([-2.02333131e-05, -2.79827556e-04,  1.59591648e-04,  1.06158617e-04]), square_terms=array([[ 4.40881666e-06,  7.20287440e-05, -1.29982751e-04,
        -2.89947867e-05],
       [ 7.20287440e-05,  2.72421150e-03, -4.99663236e-03,
        -7.59687002e-04],
       [-1.29982751e-04, -4.99663236e-03,  1.00871797e-02,
         1.44894334e-03],
       [-2.89947867e-05, -7.59687002e-04,  1.44894334e-03,
         2.49398491e-04]]), scale=0.0030086323400312777, shift=array([3.66891122, 0.92093448, 0.07868858, 0.24274108])), vector_model=VectorModel(intercepts=array([-0.01662116, -0.0237168 , -0.05158509, -0.04050071, -0.03312948,
       -0.03818941, -0.0707993 , -0.41519891, -0.55505825, -0.49956358,
       -0.75815776, -0.65594874,  0.41695616,  0.43470264,  0.4048163 ,
        0.34680284,  0.29803966]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.38510493952400354, shift=array([3.8510494 , 0.95204369, 0.26609662, 0.48796156])), candidate_index=111, candidate_x=array([3.66939425, 0.92265189, 0.07980685, 0.24056275]), index=108, x=array([3.66891122, 0.92093448, 0.07868858, 0.24274108]), fval=0.03870169475813848, rho=-0.7641310579106187, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 89,  90, 105, 106, 107, 108, 109, 110]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.66891122, 0.92093448, 0.07868858, 0.24274108]), radius=0.0015043161700156388, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([ 89, 106, 107, 108, 110, 111]), model=ScalarModel(intercept=0.03870496938955494, linear_terms=array([-2.59497921e-05, -3.73737725e-05,  2.61525519e-04,  1.03457364e-04]), square_terms=array([[ 1.11530945e-06,  1.77552799e-05, -3.28224034e-05,
        -7.24150088e-06],
       [ 1.77552799e-05,  6.00594020e-04, -1.16721249e-03,
        -1.76779298e-04],
       [-3.28224034e-05, -1.16721249e-03,  2.58297702e-03,
         3.58988016e-04],
       [-7.24150088e-06, -1.76779298e-04,  3.58988016e-04,
         6.07510820e-05]]), scale=0.0015043161700156388, shift=array([3.66891122, 0.92093448, 0.07868858, 0.24274108])), vector_model=VectorModel(intercepts=array([-0.01662116, -0.0237168 , -0.05158509, -0.04050071, -0.03312948,
       -0.03818941, -0.0707993 , -0.41519891, -0.55505825, -0.49956358,
       -0.75815776, -0.65594874,  0.41695616,  0.43470264,  0.4048163 ,
        0.34680284,  0.29803966]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.38510493952400354, shift=array([3.8510494 , 0.95204369, 0.26609662, 0.48796156])), candidate_index=112, candidate_x=array([3.66933485, 0.92007719, 0.07834584, 0.24143714]), index=108, x=array([3.66891122, 0.92093448, 0.07868858, 0.24274108]), fval=0.03870169475813848, rho=-0.5711655311827089, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 89, 106, 107, 108, 110, 111]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.66891122, 0.92093448, 0.07868858, 0.24274108]), radius=0.0007521580850078194, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([108, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122,
       123, 124]), model=ScalarModel(intercept=0.038713452229801236, linear_terms=array([-1.32389469e-06, -2.49212081e-05,  1.50248968e-05, -4.46247509e-06]), square_terms=array([[ 2.74695543e-07,  4.73267900e-06, -8.77394069e-06,
        -1.82508828e-06],
       [ 4.73267900e-06,  1.56190556e-04, -3.05196864e-04,
        -4.52114528e-05],
       [-8.77394069e-06, -3.05196864e-04,  6.78120699e-04,
         9.27060654e-05],
       [-1.82508828e-06, -4.52114528e-05,  9.27060654e-05,
         1.52795977e-05]]), scale=0.0007521580850078194, shift=array([3.66891122, 0.92093448, 0.07868858, 0.24274108])), vector_model=VectorModel(intercepts=array([-0.01662116, -0.0237168 , -0.05158509, -0.04050071, -0.03312948,
       -0.03818941, -0.0707993 , -0.41519891, -0.55505825, -0.49956358,
       -0.75815776, -0.65594874,  0.41695616,  0.43470264,  0.4048163 ,
        0.34680284,  0.29803966]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.38510493952400354, shift=array([3.8510494 , 0.95204369, 0.26609662, 0.48796156])), candidate_index=125, candidate_x=array([3.66899579, 0.92147462, 0.07883228, 0.24334008]), index=108, x=array([3.66891122, 0.92093448, 0.07868858, 0.24274108]), fval=0.03870169475813848, rho=-1.2080992116051081, accepted=False, new_indices=array([113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124]), old_indices_used=array([108, 111, 112]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.66891122, 0.92093448, 0.07868858, 0.24274108]), radius=0.0003760790425039097, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([108, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123,
       124, 125]), model=ScalarModel(intercept=0.03871446762365794, linear_terms=array([-7.14862582e-07, -1.47195566e-05,  4.19163439e-06,  2.50618018e-06]), square_terms=array([[ 6.72340383e-08,  1.14477400e-06, -2.12089970e-06,
        -4.45722677e-07],
       [ 1.14477400e-06,  3.88903212e-05, -7.62450783e-05,
        -1.12176564e-05],
       [-2.12089970e-06, -7.62450783e-05,  1.69941309e-04,
         2.30804706e-05],
       [-4.45722677e-07, -1.12176564e-05,  2.30804706e-05,
         3.78052913e-06]]), scale=0.0003760790425039097, shift=array([3.66891122, 0.92093448, 0.07868858, 0.24274108])), vector_model=VectorModel(intercepts=array([-0.01662116, -0.0237168 , -0.05158509, -0.04050071, -0.03312948,
       -0.03818941, -0.0707993 , -0.41519891, -0.55505825, -0.49956358,
       -0.75815776, -0.65594874,  0.41695616,  0.43470264,  0.4048163 ,
        0.34680284,  0.29803966]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.38510493952400354, shift=array([3.8510494 , 0.95204369, 0.26609662, 0.48796156])), candidate_index=126, candidate_x=array([3.66893223, 0.92128072, 0.07883281, 0.24270821]), index=126, x=array([3.66893223, 0.92128072, 0.07883281, 0.24270821]), fval=0.03869634633245844, rho=0.5356328836011449, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([108, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123,
