        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.6234772444353752, shift=array([6.23477244, 0.95470551, 0.09684052, 0.79540796])), candidate_index=61, candidate_x=array([6.16267637, 0.95004879, 0.0462764 , 0.7076445 ]), index=60, x=array([6.18227702, 0.94855891, 0.04590451, 0.70548908]), fval=0.028456697980851653, rho=-0.34764583670105903, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([25, 30, 47, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.18227702, 0.94855891, 0.04590451, 0.70548908]), radius=0.009741831944302738, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([49, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61]), model=ScalarModel(intercept=0.028475165159016522, linear_terms=array([ 2.07899026e-05,  4.11851750e-04, -3.17324928e-04,  4.10142162e-05]), square_terms=array([[ 2.08152944e-05,  8.70529905e-04, -1.20140329e-03,
        -1.92859631e-04],
       [ 8.70529905e-04,  5.19923930e-02, -9.45955003e-02,
        -1.01196927e-02],
       [-1.20140329e-03, -9.45955003e-02,  2.10675738e-01,
         1.90347147e-02],
       [-1.92859631e-04, -1.01196927e-02,  1.90347147e-02,
         2.39020905e-03]]), scale=0.009741831944302738, shift=array([6.18227702, 0.94855891, 0.04590451, 0.70548908])), vector_model=VectorModel(intercepts=array([ 0.01337747,  0.02443865, -0.00538287, -0.00755874, -0.02179619,
       -0.04746936, -0.07865067, -0.26946626, -0.39636656, -0.33593599,
       -0.5964004 , -0.5026813 ,  0.0794995 ,  0.12188504,  0.12996472,
        0.11892871,  0.12214201]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.6234772444353752, shift=array([6.23477244, 0.95470551, 0.09684052, 0.79540796])), candidate_index=62, candidate_x=array([6.17273149, 0.94807795, 0.04594301, 0.70223263]), index=62, x=array([6.17273149, 0.94807795, 0.04594301, 0.70223263]), fval=0.028436944975157953, rho=0.5305981995058124, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([49, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61]), old_indices_discarded=array([], dtype=int32), step_length=0.010097245863193065, relative_step_length=1.036483273466669, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.17273149, 0.94807795, 0.04594301, 0.70223263]), radius=0.019483663888605476, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([25, 30, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62]), model=ScalarModel(intercept=0.029191089373230925, linear_terms=array([ 0.00046045, -0.0017477 ,  0.01784807, -0.00593437]), square_terms=array([[ 2.31528138e-04,  1.44377174e-03,  6.20327475e-03,
        -2.40405977e-03],
       [ 1.44377174e-03,  4.92535153e-02, -1.92041966e-02,
        -6.61761127e-03],
       [ 6.20327475e-03, -1.92041966e-02,  2.70206618e-01,
        -7.45758851e-02],
       [-2.40405977e-03, -6.61761127e-03, -7.45758851e-02,
         2.73927629e-02]]), scale=0.019483663888605476, shift=array([6.17273149, 0.94807795, 0.04594301, 0.70223263])), vector_model=VectorModel(intercepts=array([ 0.01337747,  0.02443865, -0.00538287, -0.00755874, -0.02179619,
       -0.04746936, -0.07865067, -0.26946626, -0.39636656, -0.33593599,
       -0.5964004 , -0.5026813 ,  0.0794995 ,  0.12188504,  0.12996472,
        0.11892871,  0.12214201]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.6234772444353752, shift=array([6.23477244, 0.95470551, 0.09684052, 0.79540796])), candidate_index=63, candidate_x=array([6.15342968, 0.95017543, 0.04651583, 0.70682541]), index=62, x=array([6.17273149, 0.94807795, 0.04594301, 0.70223263]), fval=0.028436944975157953, rho=-0.14065825629218506, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([25, 30, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62]), old_indices_discarded=array([47]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.17273149, 0.94807795, 0.04594301, 0.70223263]), radius=0.009741831944302738, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]), model=ScalarModel(intercept=0.02844101994989225, linear_terms=array([ 2.36741205e-05,  5.92000937e-04, -1.17363401e-03, -1.17522901e-04]), square_terms=array([[ 1.88274044e-05,  8.00054388e-04, -1.07848404e-03,
        -1.91619877e-04],
       [ 8.00054388e-04,  5.22259914e-02, -9.66440290e-02,
        -1.11442350e-02],
       [-1.07848404e-03, -9.66440290e-02,  2.18073354e-01,
         2.14911242e-02],
       [-1.91619877e-04, -1.11442350e-02,  2.14911242e-02,
         2.81085563e-03]]), scale=0.009741831944302738, shift=array([6.17273149, 0.94807795, 0.04594301, 0.70223263])), vector_model=VectorModel(intercepts=array([ 0.01337747,  0.02443865, -0.00538287, -0.00755874, -0.02179619,
       -0.04746936, -0.07865067, -0.26946626, -0.39636656, -0.33593599,
       -0.5964004 , -0.5026813 ,  0.0794995 ,  0.12188504,  0.12996472,
        0.11892871,  0.12214201]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.6234772444353752, shift=array([6.23477244, 0.95470551, 0.09684052, 0.79540796])), candidate_index=64, candidate_x=array([6.16303101, 0.94817834, 0.04608189, 0.70131998]), index=64, x=array([6.16303101, 0.94817834, 0.04608189, 0.70131998]), fval=0.028419045236579395, rho=0.9174832246950226, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]), old_indices_discarded=array([], dtype=int32), step_length=0.009744820652421243, relative_step_length=1.0003067911800976, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.16303101, 0.94817834, 0.04608189, 0.70131998]), radius=0.019483663888605476, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]), model=ScalarModel(intercept=0.02841625290719495, linear_terms=array([ 3.36322617e-05, -1.02655500e-04,  1.64878908e-04,  3.33852540e-05]), square_terms=array([[ 7.72866123e-05,  3.23363926e-03, -4.35224724e-03,
        -7.73088849e-04],
       [ 3.23363926e-03,  2.03207370e-01, -3.73478470e-01,
        -4.33847467e-02],
       [-4.35224724e-03, -3.73478470e-01,  8.42982507e-01,
         8.32604263e-02],
       [-7.73088849e-04, -4.33847467e-02,  8.32604263e-02,
         1.10076715e-02]]), scale=0.019483663888605476, shift=array([6.16303101, 0.94817834, 0.04608189, 0.70131998])), vector_model=VectorModel(intercepts=array([ 0.01337747,  0.02443865, -0.00538287, -0.00755874, -0.02179619,
       -0.04746936, -0.07865067, -0.26946626, -0.39636656, -0.33593599,
       -0.5964004 , -0.5026813 ,  0.0794995 ,  0.12188504,  0.12996472,
        0.11892871,  0.12214201]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.6234772444353752, shift=array([6.23477244, 0.95470551, 0.09684052, 0.79540796])), candidate_index=65, candidate_x=array([6.14361042, 0.94860802, 0.04631554, 0.6998279 ]), index=65, x=array([6.14361042, 0.94860802, 0.04631554, 0.6998279 ]), fval=0.028394999131987685, rho=0.6735498578385565, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]), old_indices_discarded=array([25, 30]), step_length=0.019483970092875072, relative_step_length=1.0000157159490817, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.14361042, 0.94860802, 0.04631554, 0.6998279 ]), radius=0.03896732777721095, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([49, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65]), model=ScalarModel(intercept=0.02838969428157695, linear_terms=array([ 6.66455764e-05,  1.71289920e-04, -4.49509100e-04, -6.15057631e-05]), square_terms=array([[ 3.07510424e-04,  1.28463461e-02, -1.72429949e-02,
        -3.08619158e-03],
       [ 1.28463461e-02,  8.10405693e-01, -1.49081972e+00,
        -1.73991873e-01],
       [-1.72429949e-02, -1.49081972e+00,  3.37183523e+00,
         3.34843852e-01],
       [-3.08619158e-03, -1.73991873e-01,  3.34843852e-01,
         4.43648194e-02]]), scale=0.03896732777721095, shift=array([6.14361042, 0.94860802, 0.04631554, 0.6998279 ])), vector_model=VectorModel(intercepts=array([ 0.01337747,  0.02443865, -0.00538287, -0.00755874, -0.02179619,
       -0.04746936, -0.07865067, -0.26946626, -0.39636656, -0.33593599,
       -0.5964004 , -0.5026813 ,  0.0794995 ,  0.12188504,  0.12996472,
        0.11892871,  0.12214201]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.6234772444353752, shift=array([6.23477244, 0.95470551, 0.09684052, 0.79540796])), candidate_index=66, candidate_x=array([6.10474544, 0.9495037 , 0.0467802 , 0.69718754]), index=66, x=array([6.10474544, 0.9495037 , 0.0467802 , 0.69718754]), fval=0.0283285425095854, rho=1.0840551231401803, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([49, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65]), old_indices_discarded=array([ 0, 16, 17, 19, 20, 22, 23, 25, 26, 27, 28, 30, 31, 41, 43, 46, 47,
       48, 50, 51]), step_length=0.038967624651074353, relative_step_length=1.0000076185327642, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.10474544, 0.9495037 , 0.0467802 , 0.69718754]), radius=0.0779346555544219, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66]), model=ScalarModel(intercept=0.07170564982735161, linear_terms=array([-0.00393072, -0.36201728,  0.73469367,  0.08143152]), square_terms=array([[ 6.72144683e-04,  2.83350689e-02, -3.40054887e-02,
        -6.79908042e-03],
       [ 2.83350689e-02,  1.84588109e+00, -3.06538083e+00,
        -3.96816145e-01],
       [-3.40054887e-02, -3.06538083e+00,  6.22186709e+00,
         6.89352897e-01],
       [-6.79908042e-03, -3.96816145e-01,  6.89352897e-01,
         1.00788382e-01]]), scale=array([0.05807886, 0.05807886, 0.05192953, 0.05807886]), shift=array([6.10474544, 0.9495037 , 0.05292953, 0.69718754])), vector_model=VectorModel(intercepts=array([ 0.01337747,  0.02443865, -0.00538287, -0.00755874, -0.02179619,
       -0.04746936, -0.07865067, -0.26946626, -0.39636656, -0.33593599,
       -0.5964004 , -0.5026813 ,  0.0794995 ,  0.12188504,  0.12996472,
        0.11892871,  0.12214201]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
