         1.52317013e-04],
       [-2.11214884e-04,  2.41517434e-03, -1.72952042e-02,
        -1.74543376e-03],
       [ 3.83255186e-03, -1.72952042e-02,  2.33143017e-01,
         1.24296350e-02],
       [ 1.52317013e-04, -1.74543376e-03,  1.24296350e-02,
         1.69864764e-03]]), scale=0.006758290040954535, shift=array([8.13329916, 0.7580068 , 0.02768142, 0.57463609])), vector_model=VectorModel(intercepts=array([ 0.01347   ,  0.01135795, -0.04201451, -0.07288959, -0.11470472,
       -0.16169859, -0.20867687, -0.46825869, -0.59066818, -0.51289276,
       -0.75701309, -0.6502037 , -0.29442558, -0.25619692, -0.24742693,
       -0.25979768, -0.2706869 ]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.8650611252421805, shift=array([8.65061125, 0.72967984, 0.08253539, 1.38090215])), candidate_index=160, candidate_x=array([8.13322569, 0.7534225 , 0.02699873, 0.56971542]), index=160, x=array([8.13322569, 0.7534225 , 0.02699873, 0.56971542]), fval=0.03168988265070791, rho=1.1229364115268792, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([136, 151, 152, 153, 154, 155, 156, 157, 158, 159]), old_indices_discarded=array([], dtype=int32), step_length=0.006760199157004599, relative_step_length=1.0002824850721848, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.13322569, 0.7534225 , 0.02699873, 0.56971542]), radius=0.01351658008190907, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([116, 135, 136, 137, 150, 151, 152, 153, 154, 155, 156, 157, 158,
       159, 160]), model=ScalarModel(intercept=0.22163073981582, linear_terms=array([-0.09509475, -0.72338397, -1.44812071,  0.52508175]), square_terms=array([[ 0.02381603,  0.18163587,  0.36214374, -0.13118216],
       [ 0.18163587,  1.38828626,  2.75359597, -1.00271964],
       [ 0.36214374,  2.75359597,  5.53924296, -1.9872926 ],
       [-0.13118216, -1.00271964, -1.9872926 ,  0.72611738]]), scale=0.01351658008190907, shift=array([8.13322569, 0.7534225 , 0.02699873, 0.56971542])), vector_model=VectorModel(intercepts=array([ 0.01347   ,  0.01135795, -0.04201451, -0.07288959, -0.11470472,
       -0.16169859, -0.20867687, -0.46825869, -0.59066818, -0.51289276,
       -0.75701309, -0.6502037 , -0.29442558, -0.25619692, -0.24742693,
       -0.25979768, -0.2706869 ]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.8650611252421805, shift=array([8.65061125, 0.72967984, 0.08253539, 1.38090215])), candidate_index=161, candidate_x=array([8.13415649, 0.74706579, 0.02934489, 0.55776849]), index=160, x=array([8.13322569, 0.7534225 , 0.02699873, 0.56971542]), fval=0.03168988265070791, rho=-0.0530557448459005, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([116, 135, 136, 137, 150, 151, 152, 153, 154, 155, 156, 157, 158,
       159, 160]), old_indices_discarded=array([112, 133, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148,
       149]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.13322569, 0.7534225 , 0.02699873, 0.56971542]), radius=0.006758290040954535, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([136, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161]), model=ScalarModel(intercept=0.031674940646171816, linear_terms=array([-7.85829708e-05,  1.04072524e-03, -3.96276255e-03,  5.04903726e-04]), square_terms=array([[ 1.00772640e-04, -2.40173780e-04,  4.81054862e-03,
         1.83348657e-04],
       [-2.40173780e-04,  1.76661614e-03, -1.37295417e-02,
        -1.32974663e-03],
       [ 4.81054862e-03, -1.37295417e-02,  2.36652442e-01,
         1.03905296e-02],
       [ 1.83348657e-04, -1.32974663e-03,  1.03905296e-02,
         1.43775052e-03]]), scale=0.006758290040954535, shift=array([8.13322569, 0.7534225 , 0.02699873, 0.56971542])), vector_model=VectorModel(intercepts=array([ 0.01347   ,  0.01135795, -0.04201451, -0.07288959, -0.11470472,
       -0.16169859, -0.20867687, -0.46825869, -0.59066818, -0.51289276,
       -0.75701309, -0.6502037 , -0.29442558, -0.25619692, -0.24742693,
       -0.25979768, -0.2706869 ]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.8650611252421805, shift=array([8.65061125, 0.72967984, 0.08253539, 1.38090215])), candidate_index=162, candidate_x=array([8.13329066, 0.74845751, 0.02702376, 0.56513023]), index=162, x=array([8.13329066, 0.74845751, 0.02702376, 0.56513023]), fval=0.030721806650677554, rho=1.00406170044182, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([136, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161]), old_indices_discarded=array([], dtype=int32), step_length=0.006758686923101093, relative_step_length=1.000058725231405, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.13329066, 0.74845751, 0.02702376, 0.56513023]), radius=0.01351658008190907, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([116, 135, 136, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160,
       161, 162]), model=ScalarModel(intercept=0.14275854244379985, linear_terms=array([-0.04379986, -0.35993459, -1.14474359,  0.33596959]), square_terms=array([[ 0.00856679,  0.0706918 ,  0.22364699, -0.06553466],
       [ 0.0706918 ,  0.58654958,  1.83698924, -0.54319171],
       [ 0.22364699,  1.83698924,  5.87271167, -1.70337231],
       [-0.06553466, -0.54319171, -1.70337231,  0.5048955 ]]), scale=0.01351658008190907, shift=array([8.13329066, 0.74845751, 0.02702376, 0.56513023])), vector_model=VectorModel(intercepts=array([ 0.01347   ,  0.01135795, -0.04201451, -0.07288959, -0.11470472,
       -0.16169859, -0.20867687, -0.46825869, -0.59066818, -0.51289276,
       -0.75701309, -0.6502037 , -0.29442558, -0.25619692, -0.24742693,
       -0.25979768, -0.2706869 ]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.8650611252421805, shift=array([8.65061125, 0.72967984, 0.08253539, 1.38090215])), candidate_index=163, candidate_x=array([8.13444647, 0.74080872, 0.0286467 , 0.55354538]), index=162, x=array([8.13329066, 0.74845751, 0.02702376, 0.56513023]), fval=0.030721806650677554, rho=-0.04452253656296386, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([116, 135, 136, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160,
       161, 162]), old_indices_discarded=array([112, 133, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147,
       148, 149, 150]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.13329066, 0.74845751, 0.02702376, 0.56513023]), radius=0.006758290040954535, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163]), model=ScalarModel(intercept=0.030792953104146984, linear_terms=array([-6.22491457e-05,  7.78182134e-04, -2.83340611e-03,  3.35037850e-04]), square_terms=array([[ 2.39374519e-05,  3.56576872e-04, -2.53090551e-03,
        -3.44232911e-04],
       [ 3.56576872e-04,  5.94745737e-03, -4.36159166e-02,
        -5.47332482e-03],
       [-2.53090551e-03, -4.36159166e-02,  3.79268867e-01,
         4.04325361e-02],
       [-3.44232911e-04, -5.47332482e-03,  4.04325361e-02,
         5.48921725e-03]]), scale=0.006758290040954535, shift=array([8.13329066, 0.74845751, 0.02702376, 0.56513023])), vector_model=VectorModel(intercepts=array([ 0.01347   ,  0.01135795, -0.04201451, -0.07288959, -0.11470472,
       -0.16169859, -0.20867687, -0.46825869, -0.59066818, -0.51289276,
       -0.75701309, -0.6502037 , -0.29442558, -0.25619692, -0.24742693,
       -0.25979768, -0.2706869 ]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.8650611252421805, shift=array([8.65061125, 0.72967984, 0.08253539, 1.38090215])), candidate_index=164, candidate_x=array([8.13421016, 0.74371145, 0.02703822, 0.56040579]), index=164, x=array([8.13421016, 0.74371145, 0.02703822, 0.56040579]), fval=0.03009226358960432, rho=0.9391685961589004, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163]), old_indices_discarded=array([], dtype=int32), step_length=0.006759523590363807, relative_step_length=1.000182523893144, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.13421016, 0.74371145, 0.02703822, 0.56040579]), radius=0.01351658008190907, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([135, 136, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162,
       163, 164]), model=ScalarModel(intercept=0.030118308372574197, linear_terms=array([-2.07588687e-06,  1.05105388e-03, -1.01316357e-04,  4.89647655e-04]), square_terms=array([[ 3.12143000e-04, -6.26184216e-04,  1.68799586e-02,
         4.90911015e-04],
       [-6.26184216e-04,  5.18888874e-03, -4.49261598e-02,
        -4.22883277e-03],
       [ 1.68799586e-02, -4.49261598e-02,  9.55648553e-01,
         3.67739073e-02],
       [ 4.90911015e-04, -4.22883277e-03,  3.67739073e-02,
         5.18773103e-03]]), scale=0.01351658008190907, shift=array([8.13421016, 0.74371145, 0.02703822, 0.56040579])), vector_model=VectorModel(intercepts=array([ 0.01347   ,  0.01135795, -0.04201451, -0.07288959, -0.11470472,
       -0.16169859, -0.20867687, -0.46825869, -0.59066818, -0.51289276,
       -0.75701309, -0.6502037 , -0.29442558, -0.25619692, -0.24742693,
       -0.25979768, -0.2706869 ]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.8650611252421805, shift=array([8.65061125, 0.72967984, 0.08253539, 1.38090215])), candidate_index=165, candidate_x=array([8.13677318, 0.73263652, 0.02680446, 0.55181242]), index=165, x=array([8.13677318, 0.73263652, 0.02680446, 0.55181242]), fval=0.029459282281854775, rho=0.9243191229301402, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([135, 136, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162,
       163, 164]), old_indices_discarded=array([112, 116, 133, 137, 140, 143, 144, 146, 148, 150, 151]), step_length=0.014252149588882074, relative_step_length=1.0544197942464388, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.13677318, 0.73263652, 0.02680446, 0.55181242]), radius=0.02703316016381814, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([135, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163,
       164, 165]), model=ScalarModel(intercept=0.029426100005236606, linear_terms=array([-0.00013364,  0.00039375, -0.00168073,  0.00010884]), square_terms=array([[ 2.25595209e-04,  2.96164858e-03, -2.29646921e-02,
        -3.00170516e-03],
       [ 2.96164858e-03,  4.32800237e-02, -3.47566579e-01,
        -4.09527866e-02],
       [-2.29646921e-02, -3.47566579e-01,  3.32759708e+00,
         3.31030778e-01],
       [-3.00170516e-03, -4.09527866e-02,  3.31030778e-01,
         4.27303566e-02]]), scale=array([0.02014579, 0.02014579, 0.02014579, 0.02014579]), shift=array([8.13677318, 0.73263652, 0.02680446, 0.55181242])), vector_model=VectorModel(intercepts=array([ 0.01347   ,  0.01135795, -0.04201451, -0.07288959, -0.11470472,
       -0.16169859, -0.20867687, -0.46825869, -0.59066818, -0.51289276,
       -0.75701309, -0.6502037 , -0.29442558, -0.25619692, -0.24742693,
       -0.25979768, -0.2706869 ]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
