CRRA,5.17643206467882
        [0., 0.]]]), scale=0.5176431988959773, shift=array([5.17643199, 0.25384095])), candidate_index=13, candidate_x=array([5.63518133, 0.22307422]), index=0, x=array([5.17643199, 0.25384095]), fval=0.3078453465612426, rho=-0.1895322010930267, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17643199, 0.25384095]), radius=0.25882159944798866, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  4,  5,  7, 10, 11, 13]), model=ScalarModel(intercept=0.380027123192386, linear_terms=array([-0.01055066,  0.82826305]), square_terms=array([[0.01063981, 0.09168518],
       [0.09168518, 4.98352414]]), scale=array([0.22937467, 0.22937467]), shift=array([5.17643199, 0.25384095])), vector_model=VectorModel(intercepts=array([ 0.04521158,  0.0994303 ,  0.09996851,  0.12284092,  0.13498045,
        0.14310532,  0.15700464,  0.19453238,  0.07505604,  0.09745253,
       -0.2500409 , -0.28407957, -0.07608908, -0.04276711, -0.03353211,
       -0.03868792, -0.0323626 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5176431988959773, shift=array([5.17643199, 0.25384095])), candidate_index=14, candidate_x=array([5.40580666, 0.21149886]), index=0, x=array([5.17643199, 0.25384095]), fval=0.3078453465612426, rho=-0.42998639010700185, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  4,  5,  7, 10, 11, 13]), old_indices_discarded=array([ 3,  6,  8,  9, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17643199, 0.25384095]), radius=0.12941079972399433, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  4,  5,  7, 10, 13, 14]), model=ScalarModel(intercept=0.34754199161106497, linear_terms=array([-0.00194107,  0.41170367]), square_terms=array([[0.00221567, 0.03092509],
       [0.03092509, 1.61868712]]), scale=0.12941079972399433, shift=array([5.17643199, 0.25384095])), vector_model=VectorModel(intercepts=array([ 0.04521158,  0.0994303 ,  0.09996851,  0.12284092,  0.13498045,
        0.14310532,  0.15700464,  0.19453238,  0.07505604,  0.09745253,
       -0.2500409 , -0.28407957, -0.07608908, -0.04276711, -0.03353211,
       -0.03868792, -0.0323626 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5176431988959773, shift=array([5.17643199, 0.25384095])), candidate_index=15, candidate_x=array([5.30488847, 0.21865042]), index=0, x=array([5.17643199, 0.25384095]), fval=0.3078453465612426, rho=-0.43981590474002563, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  4,  5,  7, 10, 13, 14]), old_indices_discarded=array([ 3,  6,  8,  9, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17643199, 0.25384095]), radius=0.06470539986199716, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  5, 14, 15]), model=ScalarModel(intercept=0.30971591274964194, linear_terms=array([0.00881303, 0.04470421]), square_terms=array([[0.0020208 , 0.0134769 ],
       [0.0134769 , 0.26083425]]), scale=0.06470539986199716, shift=array([5.17643199, 0.25384095])), vector_model=VectorModel(intercepts=array([ 0.04521158,  0.0994303 ,  0.09996851,  0.12284092,  0.13498045,
        0.14310532,  0.15700464,  0.19453238,  0.07505604,  0.09745253,
       -0.2500409 , -0.28407957, -0.07608908, -0.04276711, -0.03353211,
       -0.03868792, -0.0323626 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5176431988959773, shift=array([5.17643199, 0.25384095])), candidate_index=16, candidate_x=array([5.11134917, 0.2462641 ]), index=0, x=array([5.17643199, 0.25384095]), fval=0.3078453465612426, rho=-0.1423829206502695, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  5, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17643199, 0.25384095]), radius=0.03235269993099858, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 15, 16]), model=ScalarModel(intercept=0.3078453465612426, linear_terms=array([0.00011188, 0.00049951]), square_terms=array([[6.86996729e-05, 5.29128427e-04],
       [5.29128427e-04, 4.86827950e-02]]), scale=0.03235269993099858, shift=array([5.17643199, 0.25384095])), vector_model=VectorModel(intercepts=array([ 0.04521158,  0.0994303 ,  0.09996851,  0.12284092,  0.13498045,
        0.14310532,  0.15700464,  0.19453238,  0.07505604,  0.09745253,
       -0.2500409 , -0.28407957, -0.07608908, -0.04276711, -0.03353211,
       -0.03868792, -0.0323626 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5176431988959773, shift=array([5.17643199, 0.25384095])), candidate_index=17, candidate_x=array([5.14407867, 0.25386062]), index=0, x=array([5.17643199, 0.25384095]), fval=0.3078453465612426, rho=-0.8396634956655212, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 16]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17643199, 0.25384095]), radius=0.01617634996549929, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 16, 17]), model=ScalarModel(intercept=0.30784534656124285, linear_terms=array([-1.34793546e-05,  8.46030740e-04]), square_terms=array([[1.86643372e-05, 9.17368768e-05],
       [9.17368768e-05, 1.27573477e-02]]), scale=0.01617634996549929, shift=array([5.17643199, 0.25384095])), vector_model=VectorModel(intercepts=array([ 0.04521158,  0.0994303 ,  0.09996851,  0.12284092,  0.13498045,
        0.14310532,  0.15700464,  0.19453238,  0.07505604,  0.09745253,
       -0.2500409 , -0.28407957, -0.07608908, -0.04276711, -0.03353211,
       -0.03868792, -0.0323626 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5176431988959773, shift=array([5.17643199, 0.25384095])), candidate_index=18, candidate_x=array([5.1940085 , 0.25264179]), index=0, x=array([5.17643199, 0.25384095]), fval=0.3078453465612426, rho=-2.868831272113611, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17643199, 0.25384095]), radius=0.008088174982749646, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 17, 18]), model=ScalarModel(intercept=0.30784534656124274, linear_terms=array([-7.36840226e-06, -6.10969304e-04]), square_terms=array([[4.66642448e-06, 2.31527534e-05],
       [2.31527534e-05, 2.98807869e-03]]), scale=0.008088174982749646, shift=array([5.17643199, 0.25384095])), vector_model=VectorModel(intercepts=array([ 0.04521158,  0.0994303 ,  0.09996851,  0.12284092,  0.13498045,
        0.14310532,  0.15700464,  0.19453238,  0.07505604,  0.09745253,
       -0.2500409 , -0.28407957, -0.07608908, -0.04276711, -0.03353211,
       -0.03868792, -0.0323626 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5176431988959773, shift=array([5.17643199, 0.25384095])), candidate_index=19, candidate_x=array([5.18436282, 0.25542854]), index=0, x=array([5.17643199, 0.25384095]), fval=0.3078453465612426, rho=-1.6828014021919426, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17643199, 0.25384095]), radius=0.004044087491374823, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 18, 19]), model=ScalarModel(intercept=0.30784534656124274, linear_terms=array([1.76791733e-05, 7.64584466e-06]), square_terms=array([[1.09724269e-06, 6.73874936e-06],
       [6.73874936e-06, 7.89786987e-04]]), scale=0.004044087491374823, shift=array([5.17643199, 0.25384095])), vector_model=VectorModel(intercepts=array([ 0.04521158,  0.0994303 ,  0.09996851,  0.12284092,  0.13498045,
        0.14310532,  0.15700464,  0.19453238,  0.07505604,  0.09745253,
       -0.2500409 , -0.28407957, -0.07608908, -0.04276711, -0.03353211,
       -0.03868792, -0.0323626 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5176431988959773, shift=array([5.17643199, 0.25384095])), candidate_index=20, candidate_x=array([5.17238772, 0.2538364 ]), index=0, x=array([5.17643199, 0.25384095]), fval=0.3078453465612426, rho=-1.6105681845050448, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17643199, 0.25384095]), radius=0.0020220437456874114, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 19, 20]), model=ScalarModel(intercept=0.30784534656124224, linear_terms=array([-1.36195834e-05,  1.16018272e-04]), square_terms=array([[3.03501757e-07, 1.09658100e-06],
       [1.09658100e-06, 2.02594075e-04]]), scale=0.0020220437456874114, shift=array([5.17643199, 0.25384095])), vector_model=VectorModel(intercepts=array([ 0.04521158,  0.0994303 ,  0.09996851,  0.12284092,  0.13498045,
        0.14310532,  0.15700464,  0.19453238,  0.07505604,  0.09745253,
       -0.2500409 , -0.28407957, -0.07608908, -0.04276711, -0.03353211,
       -0.03868792, -0.0323626 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5176431988959773, shift=array([5.17643199, 0.25384095])), candidate_index=21, candidate_x=array([5.17815494, 0.25276093]), index=0, x=array([5.17643199, 0.25384095]), fval=0.3078453465612426, rho=-1.359580632304021, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17643199, 0.25384095]), radius=0.0010110218728437057, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 20, 21]), model=ScalarModel(intercept=0.30784534656124285, linear_terms=array([-6.69673365e-06, -4.25322521e-05]), square_terms=array([[7.57645958e-08, 3.24587531e-07],
       [3.24587531e-07, 4.85919235e-05]]), scale=0.0010110218728437057, shift=array([5.17643199, 0.25384095])), vector_model=VectorModel(intercepts=array([ 0.04521158,  0.0994303 ,  0.09996851,  0.12284092,  0.13498045,
        0.14310532,  0.15700464,  0.19453238,  0.07505604,  0.09745253,
       -0.2500409 , -0.28407957, -0.07608908, -0.04276711, -0.03353211,
       -0.03868792, -0.0323626 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5176431988959773, shift=array([5.17643199, 0.25384095])), candidate_index=22, candidate_x=array([5.17716083, 0.25458501]), index=0, x=array([5.17643199, 0.25384095]), fval=0.3078453465612426, rho=-2.1949137837100157, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17643199, 0.25384095]), radius=0.0005055109364218529, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 21, 22]), model=ScalarModel(intercept=0.3078453465612426, linear_terms=array([1.56033738e-05, 8.96753402e-06]), square_terms=array([[2.07889241e-08, 2.51793591e-07],
       [2.51793591e-07, 1.26877428e-05]]), scale=0.0005055109364218529, shift=array([5.17643199, 0.25384095])), vector_model=VectorModel(intercepts=array([ 0.04521158,  0.0994303 ,  0.09996851,  0.12284092,  0.13498045,
        0.14310532,  0.15700464,  0.19453238,  0.07505604,  0.09745253,
       -0.2500409 , -0.28407957, -0.07608908, -0.04276711, -0.03353211,
       -0.03868792, -0.0323626 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5176431988959773, shift=array([5.17643199, 0.25384095])), candidate_index=23, candidate_x=array([5.17594693, 0.25368805]), index=0, x=array([5.17643199, 0.25384095]), fval=0.3078453465612426, rho=-0.8633589005864256, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17643199, 0.25384095]), radius=0.0002527554682109264, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 22, 23]), model=ScalarModel(intercept=0.3078453465612426, linear_terms=array([-1.61591452e-05,  2.79543661e-05]), square_terms=array([[ 1.12541535e-08, -3.37040872e-08],
       [-3.37040872e-08,  3.35547408e-06]]), scale=0.0002527554682109264, shift=array([5.17643199, 0.25384095])), vector_model=VectorModel(intercepts=array([ 0.04521158,  0.0994303 ,  0.09996851,  0.12284092,  0.13498045,
        0.14310532,  0.15700464,  0.19453238,  0.07505604,  0.09745253,
       -0.2500409 , -0.28407957, -0.07608908, -0.04276711, -0.03353211,
       -0.03868792, -0.0323626 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5176431988959773, shift=array([5.17643199, 0.25384095])), candidate_index=24, candidate_x=array([5.17654578, 0.25361526]), index=0, x=array([5.17643199, 0.25384095]), fval=0.3078453465612426, rho=-0.3350347039948287, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17643199, 0.25384095]), radius=0.0001263777341054632, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 23, 24]), model=ScalarModel(intercept=0.3078453465612425, linear_terms=array([-1.78108637e-06, -6.00386560e-06]), square_terms=array([[1.23109716e-09, 4.20950329e-09],
       [4.20950329e-09, 7.74625173e-07]]), scale=0.0001263777341054632, shift=array([5.17643199, 0.25384095])), vector_model=VectorModel(intercepts=array([ 0.04521158,  0.0994303 ,  0.09996851,  0.12284092,  0.13498045,
        0.14310532,  0.15700464,  0.19453238,  0.07505604,  0.09745253,
       -0.2500409 , -0.28407957, -0.07608908, -0.04276711, -0.03353211,
       -0.03868792, -0.0323626 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5176431988959773, shift=array([5.17643199, 0.25384095])), candidate_index=25, candidate_x=array([5.17646019, 0.25396414]), index=0, x=array([5.17643199, 0.25384095]), fval=0.3078453465612426, rho=-2.1964869123104385, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17643199, 0.25384095]), radius=6.31888670527316e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 24, 25]), model=ScalarModel(intercept=0.30784534656124274, linear_terms=array([1.22472047e-05, 3.62223690e-06]), square_terms=array([[4.87743797e-09, 8.88644465e-09],
       [8.88644465e-09, 2.00394578e-07]]), scale=6.31888670527316e-05, shift=array([5.17643199, 0.25384095])), vector_model=VectorModel(intercepts=array([ 0.04521158,  0.0994303 ,  0.09996851,  0.12284092,  0.13498045,
